freq,nrg_bal,unit,geo,TIME_PERIOD,OBS_VALUE,LAST UPDATE
Annual,Renewable energy - overall,Percentage,Albania,2014,31.856,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Albania,2015,34.913,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Albania,2016,36.953,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Albania,2017,35.776,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Albania,2018,36.572,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Albania,2019,38.042,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Albania,2020,45.015,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Albania,2021,41.389,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Albania,2022,44.076,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Albania,2023,46.62,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2014,33.55,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2015,33.497,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2016,33.37,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2017,33.136,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2018,33.784,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2019,33.755,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2020,36.545,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2021,34.792,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2022,34.075,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Austria,2023,40.844,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2014,24.873,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2015,26.607,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2016,25.358,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2017,23.241,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2018,35.972,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2019,37.454,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2020,39.835,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2021,36.562,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2022,39.294,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bosnia and Herzegovina,2023,40.011,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2014,8.038,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2015,8.06,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2016,8.744,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2017,9.136,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2018,9.472,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2019,9.929,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2020,13.0,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2021,13.076,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2022,13.816,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Belgium,2023,14.741,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2014,18.05,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2015,18.261,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2016,18.76,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2017,18.695,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2018,20.581,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2019,21.545,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2020,23.319,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2021,19.445,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2022,19.044,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Bulgaria,2023,22.549,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2014,9.144,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2015,9.903,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2016,9.833,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2017,10.478,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2018,13.873,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2019,13.777,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2020,16.879,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2021,19.069,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2022,19.427,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Cyprus,2023,20.213,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2014,15.074,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2015,15.07,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2016,14.926,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2017,14.799,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2018,15.139,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2019,16.239,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2020,17.303,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2021,17.614,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2022,18.123,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Czechia,2023,18.586,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2014,14.381,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2015,14.901,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2016,14.885,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2017,15.472,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2018,16.66,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2019,17.266,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2020,19.09,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2021,19.3,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2022,20.814,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Germany,2023,21.562,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2014,29.31,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2015,30.469,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2016,31.715,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2017,34.387,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2018,35.159,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2019,37.02,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2020,31.681,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2021,41.813,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2022,42.383,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Denmark,2023,44.396,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2014,26.13,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2015,28.987,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2016,29.232,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2017,29.538,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2018,29.97,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2019,31.73,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2020,30.069,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2021,37.342,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2022,38.542,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Estonia,2023,40.95,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2014,15.683,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2015,15.69,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2016,15.39,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2017,17.3,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2018,18.001,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2019,19.633,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2020,21.749,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2021,22.001,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2022,22.671,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Greece,2023,25.269,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2014,15.879,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2015,16.221,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2016,17.015,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2017,17.118,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2018,17.023,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2019,17.852,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2020,21.22,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2021,20.55,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2022,21.896,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Spain,2023,24.852,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2014,38.633,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2015,39.23,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2016,38.943,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2017,40.857,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2018,41.185,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2019,42.807,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2020,43.939,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2021,42.819,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2022,47.74,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Finland,2023,50.75,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2014,14.362,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2015,14.803,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2016,15.451,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2017,15.847,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2018,16.384,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2019,17.174,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2020,19.109,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2021,19.316,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2022,20.445,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,France,2023,22.283,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Georgia,2021,18.292,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Georgia,2022,18.141,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Georgia,2023,19.85,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2014,27.817,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2015,28.969,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2016,28.266,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2017,27.28,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2018,28.047,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2019,28.466,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2020,31.023,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2021,31.285,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2022,28.088,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Croatia,2023,28.051,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2014,14.618,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2015,14.495,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2016,14.377,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2017,13.556,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2018,12.548,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2019,12.634,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2020,13.85,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2021,14.134,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2022,15.128,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Hungary,2023,17.117,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2014,8.516,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2015,9.083,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2016,9.189,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2017,10.52,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2018,10.942,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2019,11.979,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2020,16.16,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2021,12.996,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2022,13.068,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Ireland,2023,15.253,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Iceland,2014,73.043,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Iceland,2015,71.949,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Iceland,2016,75.329,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Iceland,2017,74.104,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Iceland,2018,77.173,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Iceland,2019,78.612,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Iceland,2020,83.725,19/09/24 23:00:00
