freq,nrg_bal,unit,geo,TIME_PERIOD,OBS_VALUE,LAST UPDATE
Annual,Renewable energy - overall,Percentage,Iceland,2021,79.618,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Iceland,2022,78.602,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Iceland,2023,80.856,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2014,17.082,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2015,17.525,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2016,17.415,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2017,18.267,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2018,17.796,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2019,18.181,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2020,20.359,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2021,18.883,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2022,19.131,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Italy,2023,19.594,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2014,23.592,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2015,25.748,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2016,25.612,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2017,26.038,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2018,24.695,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2019,25.474,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2020,26.773,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2021,28.166,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2022,29.599,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Lithuania,2023,31.926,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2014,4.471,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2015,4.987,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2016,5.364,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2017,6.194,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2018,8.942,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2019,7.046,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2020,11.699,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2021,11.726,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2022,14.262,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Luxembourg,2023,14.355,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2014,38.629,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2015,37.538,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2016,37.138,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2017,39.008,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2018,40.019,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2019,40.929,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2020,42.132,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2021,42.096,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2022,43.72,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Latvia,2023,43.223,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2014,26.169,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2015,26.173,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2016,26.888,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2017,27.836,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2018,27.476,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2019,23.843,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2020,25.057,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2021,22.203,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2022,21.538,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Moldova,2023,22.995,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2014,44.098,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2015,43.073,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2016,41.529,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2017,39.693,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2018,38.801,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2019,37.722,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2020,43.77,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2021,39.891,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2022,41.064,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Montenegro,2023,40.883,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2014,19.559,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2015,19.526,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2016,18.044,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2017,19.636,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2018,18.179,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2019,17.485,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2020,19.222,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2021,17.8,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2022,19.213,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,North Macedonia,2023,20.214,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2014,4.744,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2015,5.119,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2016,6.208,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2017,7.219,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2018,7.914,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2019,8.23,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2020,10.714,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2021,12.631,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2022,13.969,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Malta,2023,15.077,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2014,5.415,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2015,5.714,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2016,5.846,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2017,6.507,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2018,7.394,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2019,8.886,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2020,13.999,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2021,13.116,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2022,15.134,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Netherlands,2023,17.42,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2014,68.406,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2015,68.545,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2016,69.235,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2017,70.036,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2018,71.566,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2019,74.406,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2020,77.358,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2021,74.026,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2022,75.875,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Norway,2023,75.613,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2014,11.605,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2015,11.881,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2016,11.396,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2017,11.059,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2018,14.936,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2019,15.377,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2020,16.102,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2021,15.604,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2022,16.629,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Poland,2023,16.564,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2014,29.508,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2015,30.514,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2016,30.864,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2017,30.611,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2018,30.203,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2019,30.623,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2020,33.982,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2021,33.982,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2022,34.675,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Portugal,2023,35.163,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2014,24.845,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2015,24.785,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2016,25.032,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2017,24.454,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2018,23.875,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2019,24.29,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2020,24.478,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2021,23.871,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2022,24.229,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Romania,2023,25.782,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2014,22.864,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2015,21.989,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2016,21.147,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2017,20.287,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2018,20.32,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2019,21.443,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2020,26.297,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2021,25.255,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2022,24.67,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Serbia,2023,25.428,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2014,51.151,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2015,52.22,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2016,52.597,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2017,53.39,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2018,53.916,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2019,55.785,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2020,60.124,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2021,62.527,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2022,66.287,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Sweden,2023,66.393,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2014,22.459,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2015,22.879,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2016,21.975,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2017,21.658,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2018,21.378,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2019,21.968,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2020,25.0,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2021,25.0,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2022,25.002,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovenia,2023,25.066,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2014,11.713,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2015,12.882,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2016,12.029,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2017,11.465,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2018,11.896,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2019,16.894,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2020,17.345,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2021,17.419,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2022,17.481,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Slovakia,2023,16.99,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Kosovo*,2014,19.544,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Kosovo*,2015,18.484,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Kosovo*,2016,24.472,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Kosovo*,2017,23.082,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Kosovo*,2018,24.616,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Kosovo*,2019,24.215,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Kosovo*,2020,24.401,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Kosovo*,2021,22.14,19/09/24 23:00:00
Annual,Renewable energy - overall,Percentage,Kosovo*,2022,18.779,19/09/24 23:00:00
