freq,unit_nrg_bal,geo,TIME_PERIOD,OBS_VALUE_nrg_bal,LAST UPDATE_nrg_bal,OBS_VALUE_nrg_ind_ren,LAST UPDATE_nrg_ind_ren,unit_nrg_ind_ren,nrg_bal_category,nuts_code
Annual,Terajoule,France,2020,5139641.741,16/12/24 23:00:00,19.109,19/09/24 23:00:00,Percentage,Renewable energy - overall,FR
Annual,Terajoule,France,2021,5486548.073,16/12/24 23:00:00,19.316,19/09/24 23:00:00,Percentage,Renewable energy - overall,FR
Annual,Terajoule,France,2022,4526979.777,16/12/24 23:00:00,20.445,19/09/24 23:00:00,Percentage,Renewable energy - overall,FR
Annual,Terajoule,France,2023,5113037.094,16/12/24 23:00:00,22.283,19/09/24 23:00:00,Percentage,Renewable energy - overall,FR
Annual,Terajoule,Georgia,2014,57445.003,16/12/24 23:00:00,18.292,,,,GE
Annual,Terajoule,Georgia,2015,55200.609,16/12/24 23:00:00,18.292,,,,GE
Annual,Terajoule,Georgia,2016,57638.832,16/12/24 23:00:00,18.292,,,,GE
Annual,Terajoule,Georgia,2017,55836.591,16/12/24 23:00:00,18.292,,,,GE
Annual,Terajoule,Georgia,2018,52391.361,16/12/24 23:00:00,18.292,,,,GE
Annual,Terajoule,Georgia,2019,45725.513,16/12/24 23:00:00,18.292,,,,GE
Annual,Terajoule,Georgia,2020,43676.749,16/12/24 23:00:00,18.292,,,,GE
Annual,Terajoule,Georgia,2021,52236.367,16/12/24 23:00:00,18.292,19/09/24 23:00:00,Percentage,Renewable energy - overall,GE
Annual,Terajoule,Georgia,2022,53245.278,16/12/24 23:00:00,18.141,19/09/24 23:00:00,Percentage,Renewable energy - overall,GE
Annual,Terajoule,Germany,2014,5068033.504,16/12/24 23:00:00,14.381,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Germany,2015,5046999.424,16/12/24 23:00:00,14.901,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Germany,2016,4851070.925,16/12/24 23:00:00,14.885,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Germany,2017,4838165.507,16/12/24 23:00:00,15.472,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Germany,2018,4744377.088,16/12/24 23:00:00,16.66,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Germany,2019,4407692.403,16/12/24 23:00:00,17.266,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Germany,2020,4099029.491,16/12/24 23:00:00,19.09,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Germany,2021,4338758.495,16/12/24 23:00:00,19.3,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Germany,2022,4069085.272,16/12/24 23:00:00,20.814,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Germany,2023,3481823.869,16/12/24 23:00:00,21.562,19/09/24 23:00:00,Percentage,Renewable energy - overall,DE
Annual,Terajoule,Greece,2014,370934.937,16/12/24 23:00:00,15.683,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Greece,2015,357121.464,16/12/24 23:00:00,15.69,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Greece,2016,283511.903,16/12/24 23:00:00,15.39,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Greece,2017,313613.279,16/12/24 23:00:00,17.3,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Greece,2018,315462.801,16/12/24 23:00:00,18.001,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Greece,2019,266660.779,16/12/24 23:00:00,19.633,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Greece,2020,207248.784,16/12/24 23:00:00,21.749,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Greece,2021,217418.837,16/12/24 23:00:00,22.001,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Greece,2022,221161.127,16/12/24 23:00:00,22.671,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Greece,2023,221794.48,16/12/24 23:00:00,25.269,19/09/24 23:00:00,Percentage,Renewable energy - overall,GR
Annual,Terajoule,Hungary,2014,455521.822,16/12/24 23:00:00,14.618,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Hungary,2015,464929.144,16/12/24 23:00:00,14.495,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Hungary,2016,472259.885,16/12/24 23:00:00,14.377,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Hungary,2017,466816.32,16/12/24 23:00:00,13.556,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Hungary,2018,455171.71,16/12/24 23:00:00,12.548,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Hungary,2019,451618.933,16/12/24 23:00:00,12.634,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Hungary,2020,443333.08,16/12/24 23:00:00,13.85,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Hungary,2021,445741.444,16/12/24 23:00:00,14.134,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Hungary,2022,444706.869,16/12/24 23:00:00,15.128,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Hungary,2023,444583.992,16/12/24 23:00:00,17.117,19/09/24 23:00:00,Percentage,Renewable energy - overall,HU
Annual,Terajoule,Iceland,2014,219081.572,16/12/24 23:00:00,73.043,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Iceland,2015,206325.79,16/12/24 23:00:00,71.949,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Iceland,2016,192788.702,16/12/24 23:00:00,75.329,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Iceland,2017,205999.356,16/12/24 23:00:00,74.104,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Iceland,2018,227354.82,16/12/24 23:00:00,77.173,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Iceland,2019,223022.186,16/12/24 23:00:00,78.612,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Iceland,2020,220435.618,16/12/24 23:00:00,83.725,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Iceland,2021,217399.833,16/12/24 23:00:00,79.618,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Iceland,2022,222591.781,16/12/24 23:00:00,78.602,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Iceland,2023,225045.736,16/12/24 23:00:00,80.856,19/09/24 23:00:00,Percentage,Renewable energy - overall,IS
Annual,Terajoule,Ireland,2014,86318.82,16/12/24 23:00:00,8.516,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Ireland,2015,82585.469,16/12/24 23:00:00,9.083,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Ireland,2016,177842.645,16/12/24 23:00:00,9.189,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Ireland,2017,204831.271,16/12/24 23:00:00,10.52,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Ireland,2018,211523.96,16/12/24 23:00:00,10.942,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Ireland,2019,174414.395,16/12/24 23:00:00,11.979,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Ireland,2020,149832.286,16/12/24 23:00:00,16.16,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Ireland,2021,127279.444,16/12/24 23:00:00,12.996,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Ireland,2022,131305.661,16/12/24 23:00:00,13.068,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Ireland,2023,125046.972,16/12/24 23:00:00,15.253,19/09/24 23:00:00,Percentage,Renewable energy - overall,IE
Annual,Terajoule,Italy,2014,1536324.51,16/12/24 23:00:00,17.082,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Italy,2015,1511353.762,16/12/24 23:00:00,17.525,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Italy,2016,1403355.569,16/12/24 23:00:00,17.415,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Italy,2017,1535159.996,16/12/24 23:00:00,18.267,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Italy,2018,1563440.436,16/12/24 23:00:00,17.796,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Italy,2019,1545338.608,16/12/24 23:00:00,18.181,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Italy,2020,1569191.814,16/12/24 23:00:00,20.359,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Italy,2021,1552394.832,16/12/24 23:00:00,18.883,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Italy,2022,1453231.793,16/12/24 23:00:00,19.131,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Italy,2023,1512737.192,16/12/24 23:00:00,19.594,19/09/24 23:00:00,Percentage,Renewable energy - overall,IT
Annual,Terajoule,Kosovo*,2014,67201.536,16/12/24 23:00:00,19.544,19/09/24 23:00:00,Percentage,Renewable energy - overall,
Annual,Terajoule,Kosovo*,2015,75536.312,16/12/24 23:00:00,18.484,19/09/24 23:00:00,Percentage,Renewable energy - overall,
Annual,Terajoule,Kosovo*,2016,84386.227,16/12/24 23:00:00,24.472,19/09/24 23:00:00,Percentage,Renewable energy - overall,
Annual,Terajoule,Kosovo*,2017,75065.573,16/12/24 23:00:00,23.082,19/09/24 23:00:00,Percentage,Renewable energy - overall,
Annual,Terajoule,Kosovo*,2018,76294.987,16/12/24 23:00:00,24.616,19/09/24 23:00:00,Percentage,Renewable energy - overall,
Annual,Terajoule,Kosovo*,2019,77418.798,16/12/24 23:00:00,24.215,19/09/24 23:00:00,Percentage,Renewable energy - overall,
Annual,Terajoule,Kosovo*,2020,79591.426,16/12/24 23:00:00,24.401,19/09/24 23:00:00,Percentage,Renewable energy - overall,
Annual,Terajoule,Kosovo*,2021,81078.855,16/12/24 23:00:00,22.14,19/09/24 23:00:00,Percentage,Renewable energy - overall,
Annual,Terajoule,Kosovo*,2022,75197.939,16/12/24 23:00:00,18.779,19/09/24 23:00:00,Percentage,Renewable energy - overall,
Annual,Terajoule,Kosovo*,2023,65326.543,16/12/24 23:00:00,18.779,,,,
Annual,Terajoule,Latvia,2014,99659.773,16/12/24 23:00:00,38.629,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Latvia,2015,97900.307,16/12/24 23:00:00,37.538,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Latvia,2016,102456.285,16/12/24 23:00:00,37.138,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Latvia,2017,108321.759,16/12/24 23:00:00,39.008,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Latvia,2018,119770.049,16/12/24 23:00:00,40.019,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Latvia,2019,118412.236,16/12/24 23:00:00,40.929,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Latvia,2020,113456.908,16/12/24 23:00:00,42.132,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Latvia,2021,113545.934,16/12/24 23:00:00,42.096,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Latvia,2022,122584.477,16/12/24 23:00:00,43.72,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Latvia,2023,136742.211,16/12/24 23:00:00,43.223,19/09/24 23:00:00,Percentage,Renewable energy - overall,LV
Annual,Terajoule,Lithuania,2014,74881.386,16/12/24 23:00:00,23.592,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Lithuania,2015,77865.397,16/12/24 23:00:00,25.748,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Lithuania,2016,79239.225,16/12/24 23:00:00,25.612,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Lithuania,2017,86993.685,16/12/24 23:00:00,26.038,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Lithuania,2018,86113.496,16/12/24 23:00:00,24.695,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Lithuania,2019,85456.287,16/12/24 23:00:00,25.474,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Lithuania,2020,85058.104,16/12/24 23:00:00,26.773,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Lithuania,2021,93606.036,16/12/24 23:00:00,28.166,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Lithuania,2022,85724.88,16/12/24 23:00:00,29.599,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Lithuania,2023,90845.258,16/12/24 23:00:00,31.926,19/09/24 23:00:00,Percentage,Renewable energy - overall,LT
Annual,Terajoule,Luxembourg,2014,6410.108,16/12/24 23:00:00,4.471,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Luxembourg,2015,6303.724,16/12/24 23:00:00,4.987,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Luxembourg,2016,6734.623,16/12/24 23:00:00,5.364,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Luxembourg,2017,7673.454,16/12/24 23:00:00,6.194,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Luxembourg,2018,8810.28,16/12/24 23:00:00,8.942,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Luxembourg,2019,9836.76,16/12/24 23:00:00,7.046,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Luxembourg,2020,12855.955,16/12/24 23:00:00,11.699,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Luxembourg,2021,13124.443,16/12/24 23:00:00,11.726,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Luxembourg,2022,13237.334,16/12/24 23:00:00,14.262,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Luxembourg,2023,14000.695,16/12/24 23:00:00,14.355,19/09/24 23:00:00,Percentage,Renewable energy - overall,LU
Annual,Terajoule,Malta,2014,559.143,16/12/24 23:00:00,4.744,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Malta,2015,656.975,16/12/24 23:00:00,5.119,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Malta,2016,775.687,16/12/24 23:00:00,6.208,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Malta,2017,1278.549,16/12/24 23:00:00,7.219,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Malta,2018,1405.186,16/12/24 23:00:00,7.914,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Malta,2019,1514.857,16/12/24 23:00:00,8.23,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Malta,2020,1733.844,16/12/24 23:00:00,10.714,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Malta,2021,1894.59,16/12/24 23:00:00,12.631,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Malta,2022,2096.298,16/12/24 23:00:00,13.969,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Malta,2023,2266.515,16/12/24 23:00:00,15.077,19/09/24 23:00:00,Percentage,Renewable energy - overall,MT
Annual,Terajoule,Moldova,2014,27438.68,16/12/24 23:00:00,26.169,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Moldova,2015,27488.433,16/12/24 23:00:00,26.173,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Moldova,2016,29561.973,16/12/24 23:00:00,26.888,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Moldova,2017,32210.576,16/12/24 23:00:00,27.836,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Moldova,2018,33403.284,16/12/24 23:00:00,27.476,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Moldova,2019,27949.419,16/12/24 23:00:00,23.843,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Moldova,2020,28540.032,16/12/24 23:00:00,25.057,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Moldova,2021,31885.204,16/12/24 23:00:00,22.203,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Moldova,2022,21984.203,16/12/24 23:00:00,21.538,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Moldova,2023,24514.606,16/12/24 23:00:00,22.995,19/09/24 23:00:00,Percentage,Renewable energy - overall,MD
Annual,Terajoule,Montenegro,2014,28919.49,16/12/24 23:00:00,44.098,19/09/24 23:00:00,Percentage,Renewable energy - overall,ME
Annual,Terajoule,Montenegro,2015,29535.93,16/12/24 23:00:00,43.073,19/09/24 23:00:00,Percentage,Renewable energy - overall,ME
