DATAFLOW,LAST UPDATE,freq,nrg_bal,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,European Union - 27 countries (from 2020),2015,17.82,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,European Union - 27 countries (from 2020),2016,17.978,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,European Union - 27 countries (from 2020),2017,18.411,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,European Union - 27 countries (from 2020),2018,19.096,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,European Union - 27 countries (from 2020),2019,19.887,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,European Union - 27 countries (from 2020),2020,22.038,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,European Union - 27 countries (from 2020),2021,21.894,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,European Union - 27 countries (from 2020),2022,23.058,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,European Union - 27 countries (from 2020),2023,24.555,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2014,38.633,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2015,39.23,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2016,38.943,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2017,40.857,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2018,41.185,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2019,42.807,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2020,43.939,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2021,42.819,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2022,47.740,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Finland,2023,50.750,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2014,14.362,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2015,14.803,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2016,15.451,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2017,15.847,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2018,16.384,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2019,17.174,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2020,19.109,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2021,19.316,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2022,20.445,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,France,2023,22.283,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Georgia,2021,18.292,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Georgia,2022,18.141,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Georgia,2023,19.850,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2014,27.817,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2015,28.969,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2016,28.266,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2017,27.28,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2018,28.047,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2019,28.466,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2020,31.023,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2021,31.285,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2022,28.088,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Croatia,2023,28.051,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2014,14.618,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2015,14.495,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2016,14.377,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2017,13.556,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2018,12.548,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2019,12.634,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2020,13.85,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2021,14.134,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2022,15.128,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Hungary,2023,17.117,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2014,8.516,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2015,9.083,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2016,9.189,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2017,10.52,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2018,10.942,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2019,11.979,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2020,16.16,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2021,12.996,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2022,13.068,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Ireland,2023,15.253,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2014,73.043,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2015,71.949,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2016,75.329,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2017,74.104,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2018,77.173,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2019,78.612,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2020,83.725,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2021,79.618,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2022,78.602,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Iceland,2023,80.856,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2014,17.082,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2015,17.525,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2016,17.415,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2017,18.267,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2018,17.796,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2019,18.181,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2020,20.359,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2021,18.883,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2022,19.131,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Italy,2023,19.594,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2014,23.592,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2015,25.748,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2016,25.612,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2017,26.038,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2018,24.695,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2019,25.474,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2020,26.773,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2021,28.166,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2022,29.599,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Lithuania,2023,31.926,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2014,4.471,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2015,4.987,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2016,5.364,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2017,6.194,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2018,8.942,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2019,7.046,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2020,11.699,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2021,11.726,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2022,14.262,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Luxembourg,2023,14.355,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2014,38.629,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2015,37.538,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2016,37.138,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2017,39.008,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2018,40.019,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2019,40.929,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2020,42.132,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2021,42.096,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2022,43.720,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Latvia,2023,43.223,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2014,26.169,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2015,26.173,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2016,26.888,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2017,27.836,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2018,27.476,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2019,23.843,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2020,25.057,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2021,22.203,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2022,21.538,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Moldova,2023,22.995,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Montenegro,2014,44.098,,
ESTAT:NRG_IND_REN$DEFAULTVIEW(1.0),19/09/24 23:00:00,Annual,Renewable energy - overall,Percentage,Montenegro,2015,43.073,,
